305nm,,280nm_bp,,280nm,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,
800.0369873,92.14812469,800.0369873,-0.08407286555,800.0369873,92.16623688,
799.0648804,92.02751923,799.0648804,0.08718817681,799.0648804,92.0951004,
797.9534302,91.75315857,797.9534302,0.03929273039,797.9534302,92.04042053,
796.9805298,92.00656128,796.9805298,-0.1624617726,796.9805298,91.97592163,
796.0072632,91.84448242,796.0072632,-0.1410172135,796.0072632,91.82608032,
795.0336304,91.76566315,795.0336304,-0.06043700874,795.0336304,91.97775269,
794.0596313,91.92546844,794.0596313,-0.1871221513,794.0596313,91.93765259,
792.9459839,92.09157562,792.9459839,0.2491464317,792.9459839,91.77016449,
791.9711304,91.98654938,791.9711304,0.2999571264,791.9711304,92.24269104,
790.9959717,92.02307129,790.9959717,0.03571109846,790.9959717,91.79065704,
790.0203857,92.12705231,790.0203857,0.008616604842,790.0203857,92.09052277,
789.0444336,92.19905853,789.0444336,-0.0470870249,789.0444336,91.96302032,
788.0681152,91.92099762,788.0681152,0.09150386602,788.0681152,92.40428162,
786.9518433,92.38380432,786.9518433,0.03267211094,786.9518433,92.13256073,
785.9747314,92.22628021,785.9747314,-0.1031528935,785.9747314,91.79798889,
784.9972534,91.81944275,784.9972534,-0.01401476189,784.9972534,91.95239258,
784.0194092,92.30769348,784.0194092,0.1810794175,784.0194092,92.19758606,
783.0411987,92.27645874,783.0411987,-0.2980420887,783.0411987,92.37503815,
782.062561,92.17364502,782.062561,-0.01730403118,782.062561,92.43126678,
780.9437256,92.57763672,780.9437256,-0.1496881545,780.9437256,92.25532532,
779.9643555,92.28964233,779.9643555,-0.04671441764,779.9643555,91.782341,
778.9845581,92.20095062,778.9845581,-0.09696867317,778.9845581,92.21339417,
778.0044556,92.140625,778.0044556,-0.08654084057,778.0044556,92.12166595,
777.0239868,92.31991577,777.0239868,0.02461765893,777.0239868,92.38844299,
776.0430908,92.40093231,776.0430908,-0.2095230222,776.0430908,92.02480316,
775.0618896,92.04642487,775.0618896,0.02141052485,775.0618896,92.04582214,
773.9400635,92.39320374,773.9400635,-0.03323225304,773.9400635,92.35843658,
772.9580078,92.19902039,772.9580078,0,772.9580078,92.18800354,
771.975647,92.31520081,771.975647,-0.01208946202,771.975647,92.59811401,
770.9929199,92.25704956,770.9929199,-0.1456692964,770.9929199,92.66608429,
770.0098267,92.22570801,770.0098267,-0.09882174432,770.0098267,92.55553436,
769.0263672,92.05410767,769.0263672,-0.01443782635,769.0263672,92.30451965,
768.0425415,92.29985809,768.0425415,-0.03612194955,768.0425415,92.52095795,
767.0583496,92.17063904,767.0583496,0.01759386435,767.0583496,92.436203,
765.9331055,92.5605011,765.9331055,-0.05015644059,765.9331055,92.53827667,
764.9481201,92.34977722,764.9481201,-0.07839623839,764.9481201,92.40130615,
763.9628296,92.56088257,763.9628296,0.06242781505,763.9628296,92.41710663,
762.9771118,92.24703217,762.9771118,0.01010790188,762.9771118,92.63530731,
761.9910889,92.56340027,761.9910889,-0.1132502779,761.9910889,92.53636932,
761.0046387,92.4982605,761.0046387,-0.08481328189,761.0046387,92.80640411,
760.0178833,92.43966675,760.0178833,-0.01505646203,760.0178833,92.79489136,
759.0307617,92.79603577,759.0307617,0,759.0307617,92.35328674,
758.0432739,92.63170624,758.0432739,0.1322305501,758.0432739,92.68521118,
757.055481,92.64762115,757.055481,-0.0900349319,757.055481,92.626297,
756.0672607,92.87818146,756.0672607,-0.1219942793,756.0672607,92.787323,
754.937439,92.77616119,754.937439,-0.09614806622,754.937439,92.87484741,
753.9484863,92.90336609,753.9484863,0.002699784003,753.9484863,92.94055939,
752.9591675,92.80908966,752.9591675,0,752.9591675,92.86798096,
751.9694824,92.84647369,751.9694824,0.1383338422,751.9694824,93.01015472,
750.9794312,92.97714996,750.9794312,-0.005734273698,750.9794312,92.99266815,
749.9890747,93.06526184,749.9890747,-0.05133054405,749.9890747,92.90548706,
748.9983521,93.00112915,748.9983521,0.06693440676,748.9983521,93.04624939,
748.0072632,93.0901413,748.0072632,0.01506996807,748.0072632,93.01651001,
747.0158081,93.05245209,747.0158081,-0.03398759663,747.0158081,93.22115326,
746.0239868,93.26345825,746.0239868,0.1039691716,746.0239868,93.43683624,
745.0318604,93.35321808,745.0318604,0.07969941944,745.0318604,93.52563477,
744.0393677,93.55513,744.0393677,0.02217909694,744.0393677,93.50255585,
743.0465088,93.51938629,743.0465088,0.00459305523,743.0465088,93.5063324,
742.0532837,93.4997406,742.0532837,0.05492134392,742.0532837,93.71975708,
741.0597534,93.61009216,741.0597534,-0.12285956,741.0597534,93.53029633,
740.0658569,93.76815033,740.0658569,-0.0299670361,740.0658569,93.74103546,
738.9295044,93.77115631,738.9295044,0.03945056349,738.9295044,93.87837982,
737.9348755,93.7898941,737.9348755,-0.1472821832,737.9348755,93.78405762,
736.9398804,93.9401474,736.9398804,-0.02426259033,736.9398804,94.04545593,
735.944519,93.96748352,735.944519,0.01660412364,735.944519,93.99862671,
734.9488525,94.08818817,734.9488525,-0.04614511132,734.9488525,94.04452515,
733.9528198,94.12651062,733.9528198,-0.03920031339,733.9528198,94.14892578,
732.9564209,94.25609589,732.9564209,-0.02346499823,732.9564209,94.31236267,
731.9596558,94.3348999,731.9596558,0.006029363256,731.9596558,94.3367691,
730.9625854,94.27906799,730.9625854,-0.005905628204,730.9625854,94.356987,
729.9651489,94.50300598,729.9651489,-0.02363018692,729.9651489,94.55753326,
728.9674072,94.53351593,728.9674072,0.04437344521,728.9674072,94.59651947,
727.9692993,94.82752228,727.9692993,0.03267100081,727.9692993,94.7831192,
726.9708252,94.62848663,726.9708252,-0.01473622117,726.9708252,94.70816803,
725.9720459,94.77319336,725.9720459,-0.03521643579,725.9720459,94.86845398,
724.9729004,94.95517731,724.9729004,-0.06053039804,724.9729004,94.87657166,
723.9733887,94.97303009,723.9733887,-0.01724187471,723.9733887,94.91253662,
722.9735718,95.02381134,722.9735718,0.003599711927,722.9735718,95.00930023,
721.9733887,95.03303528,721.9733887,-0.05043429509,721.9733887,95.17983246,
720.9729004,95.0621109,720.9729004,0.03886513785,720.9729004,95.06407928,
719.9720459,94.85288239,719.9720459,0.04183782265,719.9720459,95.05311584,
718.9708252,94.96179199,718.9708252,-0.05603164434,718.9708252,94.9486084,
717.9692993,94.96440125,717.9692993,-0.03941922262,717.9692993,94.99560547,
716.9674683,94.94669342,716.9674683,-0.00910746865,716.9674683,94.88397217,
715.965271,94.90037537,715.965271,0.03219871223,715.965271,94.93392944,
714.9627075,94.8520813,714.9627075,-0.06874355674,714.9627075,94.78543091,
713.9598389,94.64866638,713.9598389,-0.08591065556,713.9598389,94.71118927,
712.956604,94.57089996,712.956604,-0.0257274434,712.956604,94.60374451,
711.953064,94.37513733,711.953064,-0.03641850129,711.953064,94.478508,
710.9491577,94.16240692,710.9491577,-0.01333013363,710.9491577,94.25920105,
709.9449463,93.8547287,709.9449463,0.0298140347,709.9449463,93.83841705,
708.9403687,93.818573,708.9403687,-0.07631257921,708.9403687,93.81530762,
707.9354858,93.6361618,707.9354858,0.01817520894,707.9354858,93.5472641,
706.9302368,93.34384155,706.9302368,-0.002991146175,706.9302368,93.32320404,
706.0683594,93.15532684,706.0683594,-0.05090887472,706.0683594,93.0397644,
705.0625,92.74862671,705.0625,-0.009000360034,705.0625,92.79982758,
704.0563354,92.42237091,704.0563354,0.01215805486,704.0563354,92.36991882,
703.0498047,92.00483704,703.0498047,-0.02916131914,703.0498047,92.21279144,
702.0429688,91.9651413,702.0429688,-0.05830450729,702.0429688,91.93631744,
701.0357666,91.77598572,701.0357666,0,701.0357666,91.59696198,
700.0282593,91.33478546,700.0282593,-0.02757606283,700.0282593,91.38262177,
699.0204468,91.01326752,699.0204468,0.02235969342,699.0204468,91.10861969,
698.0122681,90.82424927,698.0122681,0.07717882097,698.0122681,90.87738037,
697.0037842,90.44158173,697.0037842,-0.05001818761,697.0037842,90.49842072,
695.9949341,90.16330719,695.9949341,0,695.9949341,90.3167572,
694.9857788,89.92599487,694.9857788,-0.0455128476,694.9857788,90.07234955,
693.9763184,89.80895233,693.9763184,-0.01143946685,693.9763184,90.00239563,
692.9664917,89.67887878,692.9664917,0.01576913893,692.9664917,89.6501236,
691.9563599,89.37251282,691.9563599,0.02828968503,691.9563599,89.47907257,
690.9458618,89.11683655,690.9458618,-0.07963897288,690.9458618,89.12822723,
689.9350586,89.06425476,689.9350586,-0.1097213104,689.9350586,89.11876678,
689.0684204,88.90461731,689.0684204,0.03518825769,689.0684204,88.97534943,
688.0570068,88.65982056,688.0570068,0.02007718571,688.0570068,88.47222137,
687.0452881,88.51101685,687.0452881,-0.01622323133,687.0452881,88.73527527,
686.0332642,88.60661316,686.0332642,-0.01608686894,686.0332642,88.61599731,
685.020874,88.58545685,685.020874,0.007967174985,685.020874,88.44838715,
684.0081787,88.44223785,684.0081787,-0.08714820445,684.0081787,88.51306915,
682.9951782,88.35837555,682.9951782,-0.02897710912,682.9951782,88.41526031,
681.9818726,88.30646515,681.9818726,-0.05636791512,681.9818726,88.10009003,
680.9682007,88.05680847,680.9682007,-0.01743147336,680.9682007,88.08760834,
679.9542236,88.00289154,679.9542236,-0.05055147409,679.9542236,88.07829285,
678.9398804,88.15690613,678.9398804,-0.03330373019,678.9398804,88.0243454,
678.0702515,87.96466827,678.0702515,0.02302114107,678.0702515,88.01200867,
677.0553589,87.92063904,677.0553589,0.08938779682,677.0553589,87.88645172,
676.0401001,87.73139954,676.0401001,-0.06387921423,676.0401001,87.7006073,
675.0245972,87.87475586,675.0245972,-0.01940315776,675.0245972,87.71044922,
674.008728,87.81469727,674.008728,-0.07421295345,674.008728,87.80408478,
672.9925537,87.90292358,672.9925537,-0.08671920747,672.9925537,87.78591919,
671.9760742,87.75396729,671.9760742,-0.07596538961,671.9760742,87.87770081,
670.9592896,87.83218384,670.9592896,0.05793742463,670.9592896,87.77729034,
669.9421387,87.75662994,669.9421387,0.02988754772,669.9421387,87.88041687,
669.0700684,87.73907471,669.0700684,-0.07530930638,669.0700684,87.57137299,
668.0523682,87.87992859,668.0523682,-0.1044386402,668.0523682,87.70574951,
667.0343018,87.94540405,667.0343018,-0.01886169612,667.0343018,87.88418579,
666.0159912,88.10712433,666.0159912,-0.08416564018,666.0159912,88.04476166,
664.9973145,87.94113922,664.9973145,-0.06734655052,664.9973145,88.07336426,
663.9783936,88.12006378,663.9783936,-0.003421494039,663.9783936,87.98167419,
662.9591064,88.25305176,662.9591064,-0.06935095787,662.9591064,88.21513367,
661.9395142,88.23687744,661.9395142,-0.0371574536,661.9395142,88.25424957,
661.0653076,88.33050537,661.0653076,-0.01883948781,661.0653076,88.04303741,
660.045105,88.28450775,660.045105,-0.01323837042,660.045105,88.17360687,
659.0246582,88.33905029,659.0246582,0.01136848051,659.0246582,88.27846527,
658.0038452,88.44116211,658.0038452,0.04646408185,658.0038452,88.24903107,
656.9827271,88.33935547,656.9827271,-0.006608730648,656.9827271,88.31674194,
655.9613037,88.329422,655.9613037,0.02552214079,655.9613037,88.2081604,
654.9395752,88.35735321,654.9395752,-0.03683693707,654.9395752,88.27650452,
654.0635376,88.39461517,654.0635376,-0.02518997341,654.0635376,88.26557159,
653.0412598,88.3742218,653.0412598,-0.1070837528,653.0412598,88.2650528,
652.0186768,88.42597198,652.0186768,-0.004303296562,652.0186768,88.37223053,
650.9957275,88.22246552,650.9957275,-0.09985504299,650.9957275,88.35823059,
649.9724731,88.36171722,649.9724731,-0.03324357793,649.9724731,88.33132935,
648.9489746,88.26747894,648.9489746,0,648.9489746,88.46461487,
648.0714111,88.34431458,648.0714111,0.02063060924,648.0714111,88.29753113,
647.0473022,88.36503601,647.0473022,-0.1225490272,647.0473022,88.38549042,
646.0228882,88.33243561,646.0228882,-0.1027001515,646.0228882,88.34867859,
644.9981689,88.38884735,644.9981689,-0.1158694848,644.9981689,88.36110687,
643.9731445,88.26668549,643.9731445,0.04012611136,643.9731445,88.27935791,
642.947876,88.42694855,642.947876,0.007343761623,642.947876,88.36608887,
642.0687866,88.31082153,642.0687866,-0.01037882641,642.0687866,88.17156219,
641.0429077,88.14515686,641.0429077,-0.0161990542,641.0429077,88.27310181,
640.0167236,88.48771667,640.0167236,0.003198157763,640.0167236,88.22236633,
638.9902344,88.40908051,638.9902344,0.0192715358,638.9902344,88.23390961,
637.9634399,88.44332123,637.9634399,-0.01941559091,637.9634399,88.13433838,
636.9363403,88.38661194,636.9363403,0.003857875708,636.9363403,88.3264389,
636.0557251,88.33003998,636.0557251,-0.07358636707,636.0557251,88.32019043,
635.0280762,88.34759521,635.0280762,-0.06366477162,635.0280762,88.37892151,
634.0001221,88.38648224,634.0001221,0.02138671465,634.0001221,88.28664398,
632.9718628,88.29006195,632.9718628,0.06525410712,632.9718628,88.31868744,
631.9433594,88.4621048,631.9433594,0.005851204041,631.9433594,88.371521,
631.0614624,88.2675705,631.0614624,0.003738597268,631.0614624,88.3884964,
630.0324097,88.33090973,630.0324097,0.003686635988,630.0324097,88.18687439,
629.0029907,88.22673035,629.0029907,0.04019439593,629.0029907,88.37823486,
627.9732666,88.4413147,627.9732666,0.0396982953,627.9732666,88.31369019,
626.9432983,88.39178467,626.9432983,-0.07044493407,626.9432983,88.2728653,
626.0602417,88.36716461,626.0602417,0.02892263234,626.0602417,88.34171295,
625.0296631,88.41054535,625.0296631,-0.05303984508,625.0296631,88.34114075,
623.9988403,88.46611023,623.9988403,-0.1129019633,623.9988403,88.33607483,
622.9677124,88.30041504,622.9677124,-0.02084056847,622.9677124,88.28879547,
621.9362793,88.3218689,621.9362793,0.1028466523,621.9362793,88.25230408,
621.052002,88.45942688,621.052002,-0.04936878756,621.052002,88.1446228,
620.0200195,88.3844223,620.0200195,0.1066301167,620.0200195,88.2518692,
618.9877319,88.29186249,618.9877319,-0.06751234829,618.9877319,88.40870667,
617.9552002,88.47447968,617.9552002,-0.08849859238,617.9552002,88.35014343,
617.0698853,88.2667923,617.0698853,0.006505122874,617.0698853,88.4254837,
616.0368042,88.40602112,616.0368042,0.07357063144,616.0368042,88.20993042,
615.003418,88.47291565,615.003418,0.05984596163,615.003418,88.26750183,
613.9697266,88.36347961,613.9697266,-0.003130870406,613.9697266,88.38630676,
612.935791,88.4464798,612.935791,-0.03797628358,612.935791,88.34651947,
612.0493164,88.4381485,612.0493164,-0.03462523967,612.0493164,88.34012604,
611.0148315,88.37395477,611.0148315,-0.05043146759,611.0148315,88.4367218,
609.9799805,88.42240143,609.9799805,0.02935851552,609.9799805,88.43306732,
608.9449463,88.39870453,608.9449463,0.008160378784,608.9449463,88.3449173,
608.0574951,88.44434357,608.0574951,-0.004403152503,608.0574951,88.39492798,
607.0218506,88.52044678,607.0218506,0,607.0218506,88.38790131,
605.9859619,88.59425354,605.9859619,-0.01081470866,605.9859619,88.44182587,
604.9497681,88.48133087,604.9497681,-0.06539306045,604.9497681,88.26652527,
604.0614014,88.43834686,604.0614014,0.01882618666,604.0614014,88.38674164,
603.0247192,88.38442993,603.0247192,-0.02248833515,603.0247192,88.4694519,
601.9876709,88.45777893,601.9876709,-0.04700766876,601.9876709,88.29824829,
600.9504395,88.47137451,600.9504395,-0.06434442103,600.9504395,88.36393738,
600.0610962,88.49473572,600.0610962,0.002235636115,600.0610962,88.36959076,
599.0232544,88.46424103,599.0232544,-0.02899110876,599.0232544,88.33971405,
597.9851685,88.57551575,597.9851685,0.04085574299,597.9851685,88.42586517,
596.9468384,88.58765411,596.9468384,-0.01701186597,596.9468384,88.46426392,
596.0565796,88.45372009,596.0565796,-0.02407550067,596.0565796,88.50939178,
595.0176392,88.55363464,595.0176392,-0.04275331274,595.0176392,88.51016998,
593.9784546,88.61995697,593.9784546,0.0876314491,593.9784546,88.47564697,
592.9390259,88.66210938,592.9390259,-0.008242890239,592.9390259,88.48784637,
592.0478516,88.64951324,592.0478516,0,592.0478516,88.53774261,
591.0078735,88.65330505,591.0078735,0.02575726248,591.0078735,88.58761597,
589.9675903,88.68685913,589.9675903,-0.09159186482,589.9675903,88.66201019,
588.927063,88.62837219,588.927063,-0.1028055996,588.927063,88.65067291,
588.0349731,88.67907715,588.0349731,0.03860214725,588.0349731,88.59176636,
586.9938965,88.81562805,586.9938965,-0.05023343861,586.9938965,88.62364197,
585.9525757,88.74315643,585.9525757,-0.01159581542,585.9525757,88.6192627,
585.0597534,88.84469604,585.0597534,0.08586487174,585.0597534,88.68974304,
584.0179443,88.80036163,584.0179443,0.01403902844,584.0179443,88.68338013,
582.9758301,88.77636719,582.9758301,-0.01735282503,582.9758301,88.75881195,
581.9334106,88.78526306,581.9334106,-0.03623376042,581.9334106,88.70803833,
581.0397339,88.77777863,581.0397339,0.02596840449,581.0397339,88.81630707,
579.9968262,88.80744934,579.9968262,-0.01015125401,579.9968262,88.80136108,
578.9536743,88.86406708,578.9536743,-0.01536649093,578.9536743,88.85762024,
578.0592651,88.96768951,578.0592651,-0.02545454539,578.0592651,88.85180664,
577.015625,88.97164154,577.015625,0.01999360323,577.015625,88.90939331,
575.9716187,89.0721283,575.9716187,0.01371679362,575.9716187,88.92966461,
574.9274292,89.07310486,574.9274292,-0.02548744716,574.9274292,88.9499588,
574.0321655,89.1823349,574.0321655,0.0258933194,574.0321655,89.0169754,
572.9874268,89.17079163,572.9874268,0.003910374362,572.9874268,89.10772705,
571.9424438,89.17423248,571.9424438,-0.02655572258,571.9424438,89.14496613,
571.0465088,89.26065826,571.0465088,0.00877770409,571.0465088,89.15036011,
570.0009766,89.21101379,570.0009766,-0.005277880467,570.0009766,89.23535919,
568.9552002,89.33990479,568.9552002,0.01686269604,568.9552002,89.29885101,
568.0585938,89.33677673,568.0585938,0.06838074327,568.0585938,89.21714783,
567.0123291,89.43956757,567.0123291,-0.02554197051,567.0123291,89.27896118,
565.9658203,89.43528748,565.9658203,0.06166857854,565.9658203,89.33490753,
565.0685425,89.4727478,565.0685425,0.04438526556,565.0685425,89.44421387,
564.0215454,89.55667114,564.0215454,-0.00480861729,564.0215454,89.42709351,
562.9742432,89.66837311,562.9742432,0.01456717309,562.9742432,89.52445984,
561.9266968,89.71273804,561.9266968,-0.02173534967,561.9266968,89.52948761,
561.0285645,89.80594635,561.0285645,-0.003866677172,561.0285645,89.6689682,
559.9804688,89.77732849,559.9804688,0.04395158589,559.9804688,89.71053314,
558.9321899,89.87973022,558.9321899,-0.0370782353,558.9321899,89.74980927,
558.0333862,89.98022461,558.0333862,-0.05774148181,558.0333862,89.81195068,
556.9845581,90.03450012,556.9845581,0.02664416656,556.9845581,89.86801147,
555.9354858,90.1286087,555.9354858,0.02585816756,555.9354858,89.99468231,
555.0360718,90.16383362,555.0360718,-0.01193459798,555.0360718,89.99093628,
553.9865112,90.19651794,553.9865112,0.01456717309,553.9865112,90.05473328,
552.9367065,90.26030731,552.9367065,0.03882615641,552.9367065,90.0901947,
552.0366821,90.33361816,552.0366821,0.01318009291,552.0366821,90.1624527,
550.9863281,90.31809235,550.9863281,-0.03297790512,550.9863281,90.2574234,
549.935791,90.42510223,549.935791,-0.002644662978,549.935791,90.28305817,
549.0350952,90.49721527,549.0350952,0.009822217748,549.0350952,90.27415466,
547.9840698,90.51176453,547.9840698,-0.02989238687,547.9840698,90.42036438,
546.9327393,90.59571075,546.9327393,-0.009692270309,546.9327393,90.43470001,
546.0314331,90.6421814,546.0314331,0.02150229365,546.0314331,90.37721252,
544.9796143,90.71018982,544.9796143,0.00939982105,544.9796143,90.48879242,
543.9276123,90.7042923,543.9276123,-0.003068049438,543.9276123,90.55138397,
543.0256348,90.67617798,543.0256348,0.007346998435,543.0256348,90.53239441,
541.9730835,90.75427246,541.9730835,-0.009632674046,541.9730835,90.62442017,
541.0707397,90.75934601,541.0707397,0.01885665767,541.0707397,90.58681488,
540.0177612,90.76268768,540.0177612,0.009023235179,540.0177612,90.54632568,
538.9644775,90.65062714,538.9644775,-0.009446885437,538.9644775,90.57655334,
538.0615234,90.68615723,538.0615234,0.008368900977,538.0615234,90.53150177,
537.0078125,90.66432953,537.0078125,-0.02663926594,537.0078125,90.50954437,
535.9537964,90.61688995,535.9537964,-0.03117068298,535.9537964,90.38804626,
535.0502319,90.54492188,535.0502319,0.009323719889,535.0502319,90.34968567,
533.9957886,90.42790222,533.9957886,-0.002491156338,533.9957886,90.31820679,
532.9411011,90.40159607,532.9411011,-0.007086921018,532.9411011,90.0575943,
532.0368652,90.20763397,532.0368652,-0.02726446465,532.0368652,90.06307983,
530.9816895,90.07250977,530.9816895,-0.03064899333,530.9816895,89.88048553,
529.9262695,89.9080658,529.9262695,0.007003782317,529.9262695,89.82678986,
529.0214233,89.79788971,529.0214233,0.01112408936,529.0214233,89.65351868,
527.9655762,89.72084045,527.9655762,0.02210363373,527.9655762,89.40283966,
527.0603027,89.54154205,527.0603027,0.002750955988,527.0603027,89.31477356,
526.0039673,89.39044952,526.0039673,-0.01273925882,526.0039673,89.17209625,
524.9473877,89.16524506,524.9473877,0.003761095228,524.9473877,89.02804565,
524.0415649,89.00202179,524.0415649,0.02824858762,524.0415649,88.77635956,
522.9844971,88.79370117,522.9844971,0.01435131952,522.9844971,88.61167145,
521.9271851,88.60310364,521.9271851,-0.00552913826,521.9271851,88.41127777,
521.020752,88.33015442,521.020752,-0.01157876477,521.020752,88.14652252,
519.9630127,88.17562103,519.9630127,0.02928772382,519.9630127,87.9594574,
519.0561523,88.03726196,519.0561523,0,519.0561523,87.9111557,
517.9979858,87.89453888,517.9979858,0.005358195398,517.9979858,87.6259079,
516.9395142,87.63184357,516.9395142,0.005856172182,516.9395142,87.5714035,
516.0320435,87.5952301,516.0320435,0.01437883452,516.0320435,87.34344482,
514.9731445,87.34497833,514.9731445,-0.02005615644,514.9731445,87.06262207,
514.0653687,87.23590088,514.0653687,0.02902196161,514.0653687,86.9416275,
513.0059814,87.14173126,513.0059814,-0.005857201759,513.0059814,86.95162201,
511.9463806,87.02359009,511.9463806,-0.02220600843,511.9463806,86.78838348,
511.0379639,86.8227005,511.0379639,0.01402996853,511.0379639,86.57821655,
509.9779358,86.61121368,509.9779358,0.003772446187,509.9779358,86.59095001,
509.0691223,86.59963989,509.0691223,0.02506370284,509.0691223,86.44364929,
508.0086365,86.53356934,508.0086365,-0.01288659871,508.0086365,86.37871552,
506.9479065,86.54239655,506.9479065,0.01082925033,506.9479065,86.20384216,
506.0385132,86.31340027,506.0385132,-0.007049700245,506.0385132,86.16609192,
504.9773254,86.27346802,504.9773254,0.01780563407,504.9773254,86.06686401,
504.0675659,86.18765259,504.0675659,0.01407558564,504.0675659,85.97776031,
503.0059509,86.16488647,503.0059509,-0.0026807494,503.0059509,85.91288757,
501.9440918,86.22302246,501.9440918,0.04359989986,501.9440918,85.86553955,
501.0337524,86.11598969,501.0337524,-0.02809087373,501.0337524,85.82976532,
499.9714355,86.06159973,499.9714355,0.02426889911,499.9714355,85.92518616,
499.06073,86.07288361,499.06073,-0.01051635295,499.06073,85.83937836,
497.9979858,86.02377319,497.9979858,0,497.9979858,85.79553986,
496.9350281,86.02449036,496.9350281,-0.004029171076,496.9350281,85.82320404,
496.0237122,86.04466248,496.0237122,0.01085128356,496.0237122,85.80454254,
494.9603271,86.17825317,494.9603271,0.01267212909,494.9603271,85.80297852,
494.048645,86.16174316,494.048645,0,494.048645,85.80126953,
492.9848022,86.171875,492.9848022,0,492.9848022,85.90010071,
492.0727539,86.18535614,492.0727539,-0.007634364534,492.0727539,85.90372467,
491.0084839,86.13356018,491.0084839,0.005161956418,491.0084839,85.88536072,
489.9440002,86.13892365,489.9440002,-0.01497813221,489.9440002,85.90019226,
489.0313721,86.24166107,489.0313721,0.01007658243,489.0313721,85.94963074,
487.9664612,86.30584717,487.9664612,-0.00594742503,487.9664612,86.07444,
487.0534668,86.31938171,487.0534668,-0.002113941358,487.0534668,86.17409515,
485.9880981,86.38587189,485.9880981,-0.04762358591,485.9880981,86.16814423,
485.0747681,86.48851776,485.0747681,0,485.0747681,86.20941925,
484.0089722,86.51293182,484.0089722,0.003983746283,484.0089722,86.2795639,
482.9429626,86.47279358,482.9429626,0.01434257254,482.9429626,86.23282623,
482.0290833,86.65544891,482.0290833,-0.004176934715,482.0290833,86.3779068,
